Genes,TCGA.2L.AAQE.01A,TCGA.XD.AAUL.01A,TCGA.2L.AAQJ.01A,TCGA.2L.AAQI.01A,TCGA.3A.A9IB.01A,TCGA.3A.A9IU.01A,TCGA.FB.AAPS.01A,TCGA.HV.AA8X.01A,TCGA.LB.A9Q5.01A,TCGA.HZ.A9TJ.01A,TCGA.3A.A9IH.01A,TCGA.RB.AA9M.01A,TCGA.IB.AAUQ.01A,TCGA.3A.A9J0.01A,TCGA.FB.AAQ3.01A,TCGA.FB.AAQ1.01A,TCGA.2J.AAB9.01A,TCGA.2J.AABA.01A,TCGA.2J.AABR.01A,TCGA.FB.AAQ6.01A,TCGA.2J.AABE.01A,TCGA.2J.AABT.01A,TCGA.FB.AAPQ.01A,TCGA.HV.AA8V.01A,TCGA.2J.AABV.01A,TCGA.2J.AABF.01A,TCGA.2J.AABU.01A,TCGA.FB.AAPU.01A,TCGA.2J.AABH.01A,TCGA.FB.AAPY.01A,TCGA.2J.AAB1.01A,TCGA.XD.AAUG.01A,TCGA.2J.AAB4.01A,TCGA.2J.AABI.01A,TCGA.FB.AAPZ.01A,TCGA.XD.AAUH.01A,TCGA.3A.A9IX.01A,TCGA.2J.AABK.01A,TCGA.2J.AAB6.01A,TCGA.FB.AAQ0.01A,TCGA.XD.AAUI.01A,TCGA.2J.AAB8.01A,TCGA.3A.A9IZ.01A,TCGA.2J.AABO.01A,TCGA.Z5.AAPL.01A,TCGA.FB.AAQ2.01A,TCGA.F2.6879.01A,TCGA.HZ.7925.01A,TCGA.IB.7651.01A,TCGA.HZ.7926.01A,TCGA.IB.7885.01A,TCGA.IB.7652.01A,TCGA.IB.7644.01A,TCGA.IB.7887.01A,TCGA.IB.7889.01A,TCGA.IB.7646.01A,TCGA.IB.7886.01A,TCGA.IB.7893.01A,TCGA.HZ.7919.01A,TCGA.HZ.8001.01A,TCGA.IB.7647.01A,TCGA.IB.7897.01A,TCGA.IB.7888.01A,TCGA.HZ.8002.01A,TCGA.HZ.7922.01A,TCGA.HZ.8003.01A,TCGA.IB.7649.01A,TCGA.IB.7645.01A,TCGA.IB.7890.01A,TCGA.IB.7891.01A,TCGA.H6.8124.01A,TCGA.HZ.8315.01A,TCGA.HZ.8317.01A,TCGA.HZ.8519.01A,TCGA.HZ.8636.01A,TCGA.HZ.8637.01A,TCGA.IB.8127.01A,TCGA.IB.8126.01A,TCGA.F2.A44H.01A,TCGA.FB.A4P6.01A,TCGA.FB.A4P5.01A,TCGA.H6.A45N.01A,TCGA.HV.A5A3.01A,TCGA.HV.A5A5.01A,TCGA.HV.A5A4.01A,TCGA.HZ.A49H.01A,TCGA.HV.A5A6.01A,TCGA.HZ.A49G.01A,TCGA.HZ.A4BH.01A,TCGA.HZ.A49I.01A,TCGA.HZ.A4BK.01A,TCGA.M8.A5N4.01A,TCGA.F2.A44G.01A,TCGA.HZ.8005.01A,TCGA.PZ.A5RE.01A,TCGA.FB.A78T.01A,TCGA.FB.A5VM.01A,TCGA.US.A774.01A,TCGA.OE.A75W.01A,TCGA.US.A779.01A,TCGA.IB.A5SP.01A,TCGA.IB.A5SQ.01A,TCGA.US.A77G.01A,TCGA.US.A77E.01A,TCGA.Q3.A5QY.01A,TCGA.IB.A5ST.01A,TCGA.IB.A5SO.01A,TCGA.IB.A5SS.01A,TCGA.IB.A6UF.01A,TCGA.HV.A7OL.01A,TCGA.IB.A6UG.01A,TCGA.HZ.A77P.01A,TCGA.HZ.A77O.01A,TCGA.LB.A7SX.01A,TCGA.RB.A7B8.01A,TCGA.US.A776.01A,TCGA.HZ.A8P0.01A,TCGA.IB.A7LX.01A,TCGA.HZ.A77Q.01A,TCGA.IB.A7M4.01A,TCGA.XN.A8T5.01A,TCGA.LB.A8F3.01A,TCGA.YB.A89D.01A,TCGA.YY.A8LH.01A,TCGA.S4.A8RP.01A,TCGA.XN.A8T3.01A,TCGA.F2.A8YN.01A,TCGA.S4.A8RO.01A,TCGA.HZ.A8P1.01A,TCGA.IB.AAUM.01A,TCGA.IB.AAUP.01A,TCGA.IB.AAUT.01A,TCGA.YH.A8SY.01A,TCGA.IB.AAUU.01A,TCGA.IB.AAUS.01A,TCGA.Q3.AA2A.01A,TCGA.S4.A8RM.01A,TCGA.2L.AAQA.01A,TCGA.2L.AAQL.01A,TCGA.3A.A9I5.01A,TCGA.3A.A9I9.01A,TCGA.3A.A9I7.01A,TCGA.3E.AAAY.01A,TCGA.3E.AAAZ.01A,TCGA.F2.A7TX.01A,TCGA.IB.AAUN.01A,TCGA.IB.AAUO.01A,TCGA.3A.A9IC.01A,TCGA.IB.AAUR.01A,TCGA.FB.A545.01A
ANXA8L2,705.7461,649.0644,476.2376,794.368,700.1915,857.645,105.5172,303.4364,145.2386,325.3262,998.5481,522.7468,1590.5612,656.9844,552.6781,502.623,992.4973,107.7188,189.2393,51.6432,101.7419,60.0751,15.2565,260.9117,85.0394,202.0023,2288.2096,25.1558,374.1289,327.7356,151.2195,25,454.9663,4162.1916,1062.9978,230.0885,167.024,99.742,861.4035,81.7071,296.1862,196.4747,452.0446,937.5,141.3105,4058.1666,174.9117,493.8814,69.5086,547.3926,634.0522,561.092,108.2822,483.4895,2190.3585,863.4518,302.1231,173.913,223.4017,840.8998,88.8657,423.5634,20.9136,65.5971,285.6531,223.9119,172.226,129.7297,1134.5468,99.4961,643.0001,523.6653,276.7937,9.7545,291.1824,152.0973,879.8809,54.8927,38.0313,154.6322,549.1193,231.4887,1833.748,101.0976,485.223,100.859,89.9358,124.1794,692.1046,615.5962,337.0299,1690.4078,417.7704,927.555,709.5649,128.1731,1479.9165,386.1053,366.435,274.5689,153.8173,181.8454,224.555,176.8559,315.9121,128.8772,112.3596,558.6868,514.1202,516.3278,483.6487,57.8988,2760.6403,315.8993,107.5269,3.4297,171.5465,1971.8413,114.5711,1267.0555,134.6841,11.6751,377.184,100.9811,104.288,570.6751,322.9146,471.0059,69.4611,51.6129,333.9559,69.9761,1329.4393,279.0797,192.5527,122.5667,44.4906,232.0531,150.0678,64.8259,496.3173,536.7709,86.7869,252.8048,747.1416,1168.072,1567.6109,163.4568,192.5158,178.6525
AREG,311.8628,1311.4345,633.6634,300.2565,1943.767,1133.5677,213.1034,245.0832,175.3825,766.9221,678.7339,127.4678,160.7143,114.6026,243.2985,3051.7112,204.716,564.8974,1395.7947,302.3474,321.8745,141.4268,442.4382,256.547,162.2047,155.5772,1046.9432,320.6422,1442.0732,206.9339,545.3659,468.9189,1037.8788,742.7431,1393.9175,289.9531,233.1802,229.1488,1560.2339,166.9667,394.2546,297.0623,1913.0112,246.7949,337.8917,1080.9679,283.8634,873.8626,165.0828,3148.8712,2089.7877,1174.397,117.4847,380.4852,351.8747,476.1421,245.993,647.6762,1145.9241,305.9305,146.8897,378.0267,162.3555,98.0392,167.4518,115.8888,302.9272,352.5988,1021.8095,176.6913,4291.7474,644.8315,1334.5227,98.0725,707.5068,51.8732,939.7138,139.9763,190.1566,75.6131,271.6543,251.7537,563.751,158.8677,68.7802,919.3682,77.0878,167.9431,128.1497,3253.4727,212.1504,496.2665,465.7837,343.2514,1600.1286,237.6196,1242.5665,226.1053,488.5799,405.0521,256.8697,872.9558,273.8476,300,522.2654,185.6706,786.9043,381.8199,670.2355,664.8182,159.4269,95.092,870.2078,205.9608,154.7192,1747.1828,321.816,2506.36,626.322,779.1022,383.1943,1214.2132,451.1819,202.8442,157.7554,625.5274,468.6639,347.4551,111.976,51.6129,73.9191,98.6842,795.5607,432.8931,820.1862,377.0728,197.921,762.9198,205.0496,78.0312,457.7904,188.5038,392.4915,133.8818,196.1302,450.253,215.442,615.8025,598.7376,601.8168
CST6,1476.367,335.9667,140.5941,433.8658,238.6375,2087.8735,19.3103,18.1543,76.7298,194.1647,1035.7177,1438.6266,1370.5357,459.4666,860.5558,3346.4901,560.5573,434.6328,54.4218,46.0094,243.5641,31.9149,12.5642,255.5771,67.7165,118.7207,1175.7642,6.7583,754.7909,628.9274,48.2927,71.6216,509.6801,1732.2206,776.9732,392.5039,823.2772,43.4222,1322.807,49.1427,2062.4071,70.5053,85.5019,2240.3846,96.8661,1692.4151,60.0707,47.6938,10.0462,1197.2318,482.0005,127.7498,5.2147,122.9745,958.3848,135.0254,178.9382,467.0165,257.8626,849.0798,55.149,237.8027,8.8057,311.943,89.0792,82.3283,105.514,768.815,376.6449,293.7708,401.2057,1035.5926,115.713,6.3273,218.1246,18.5719,1138.8979,10.2924,10.0671,150.545,326.1304,204.9883,320.0299,188.3304,27.4046,109.7257,912.7409,103.9387,368.6105,1251.5472,147.541,125.7898,71.1921,358.3441,506.302,24.9688,3078.2473,272.4211,163.3565,43.3265,74.6242,218.6066,109.539,93.8865,1196.6367,58.104,53.4676,965.936,327.6493,788.663,447.6837,61.7331,796.5834,89.528,19.1159,8.3293,41.2244,1160.4199,552.879,321.0753,752.0858,21.8274,157.2456,357.1822,100.5823,651.8987,241.5422,1091.2813,37.1257,45.8781,474.3142,75.3589,225.4673,206.6468,120.0392,237.9236,4.158,89.6843,124.1941,15.6062,447.5921,1381.6568,49.7318,176.5146,122.2515,650.3654,1408.2429,51.358,215.0586,800.1514
CTSL2,205.2827,109.7713,187.6238,1184.993,49.1787,1061.5114,27.5862,137.8863,34.7111,84.1953,133.9657,139.485,255.7398,220.2271,155.4407,90.9318,172.5616,420.8549,125.5411,19.7183,44.3965,31.9149,105.0005,276.9156,50.3937,58.8287,541.4847,102.8758,127.1777,108.8841,336.0976,30.4054,97.2222,243.4688,240.4055,32.7954,70.6483,82.9751,237.4269,15.9862,221.892,44.1833,234.9442,165.0641,29.0598,899.4881,129.2697,106.3696,118.1102,182.1611,308.1312,173.0718,126.0736,76.027,271.5286,220.3046,145.0341,548.3508,54.266,364.4172,188.4475,40.1156,19.2625,58.1105,69.8073,54.5359,83.0497,34.9272,354.6099,51.8924,153.6445,118.8944,40.7799,15.0272,93.3322,52.8338,129.5085,21.9571,16.7785,44.2779,58.8342,76.3835,156.511,23.108,58.0333,33.8044,336.7238,64.0044,106.0715,246.4585,118.6114,59.7358,65.1214,85.3816,204.4998,67.8319,1134.5853,106.5263,199.1063,71.539,73.6089,511.7158,76.2209,208.2969,54.2475,15.2905,115.0717,737.4514,115.6409,252.6186,156.2062,69.0184,130.6419,155.8622,94.3847,37.7266,65.1611,447.2691,45.2409,426.0715,16.0906,73.6041,54.4707,155.2199,65.6432,138.7131,132.8739,129.6023,177.2455,19.3548,184.3578,112.4402,154.2056,124.4141,51.9353,67.0512,219.9584,174.1404,78.2681,147.6591,101.4164,77.7684,37.0551,60.2094,310.4661,183.8111,274.4672,82.963,36.0685,316.4269
DHRS9,1805.8387,9124.3243,5234.6535,3336.8315,549.0275,740.7733,40.6897,88.6103,4559.0317,194.1647,466.557,1484.1202,426.6582,27.4624,2080.052,458.1564,259.3783,2144.3557,492.8881,2380.2817,662.2476,226.5332,3179.6317,3525.2182,29.9213,185.7004,926.8559,3135.4601,84.4948,272.481,469.7561,80.4054,178.0303,201.7417,5615.496,64.0292,716.2838,196.0447,383.0409,2520.486,553.2442,102.4677,1030.4833,463.9423,219.943,86.5519,431.9788,519.2971,115.6666,696.8192,348.0742,67.5855,140.184,50.1007,3484.1368,2584.264,1498.9372,271.3643,9935.8314,4905.1125,53.8421,83.4839,105.1183,30.6595,2310.9208,216.5705,876.1062,57.7963,339.7491,247.8825,97.2121,184.7785,1170.8933,353.2719,649.8296,101.1848,6452.1142,72.7328,457.4944,273.842,499.7276,5134.8402,16737.3302,2491.6233,2247.7163,141.3134,16.5953,1154.267,83.0334,151.8361,1179.3635,368.7536,1642.3841,59.5084,10608.8405,2895.5472,1923.8393,47.1579,1240.8143,201.0146,10159.046,36.7612,106.3441,175.9825,63.8206,49.8034,5145.2925,789.8283,7513.7685,2026.4941,54.2159,868.0982,1167.4735,68.6536,38.2318,323.3709,25.9315,3203.4386,846.0635,950.038,29.7974,17.2589,4276.4645,1568.515,1465.3256,25.3165,5645.5974,887.0443,6132.3353,303.2258,77.879,92.1053,391.9393,1034.9382,473.2974,463.5905,10315.1767,3606.2739,2611.3097,13.8055,69.6884,540.5748,797.6597,123.7846,525.066,580.6633,644.8503,65.1852,1238.954,795.6094
FAM83A,1361.9092,1713.0977,1009.901,1509.0563,3681.951,3021.9684,100,200.5619,2133.8205,19.4738,4178.8791,1707.2961,933.6735,269.8706,413.7576,1218.0864,1069.6677,252.3877,461.3482,326.7606,272.5451,45.6821,359.8736,2673.1329,80.315,223.9745,9874.4541,526.7693,365.4181,284.9404,208.2927,71.6216,116.5825,143.6865,340.3331,313.899,974.3747,66.638,6107.0175,572.5417,646.8549,276.3807,1425.2788,1307.6923,367.5214,14456.0261,202.0024,740.1945,40.4561,691.0604,1960.2249,376.8884,70.8589,497.8541,2973.218,367.0051,446.0271,380.4348,744.2763,238.8548,530.3189,97.94,36.874,49.9109,1835.1178,210.2779,451.3274,87.3181,4300.9265,18.4411,170.1211,1055.6607,387.9189,249.9267,1053.9194,0.9606,277.6663,13.7232,70.4698,113.079,207.7356,1419.3297,4328.5796,106.2969,612.0365,33.8044,236.0814,832.6039,566.8347,190.3452,608.0039,879.3797,1252.2075,989.2195,1085.1684,264.253,17514.867,568.8421,983.6147,810.6079,660.9573,721.9898,63.8978,273.3624,426.0026,177.8069,387.8342,2962.7099,5009.6608,391.8669,2712.9416,269.1718,1762.0048,744.5205,32.2581,12.7389,1418.916,6605.2552,739.718,1752.98,15.4946,4.0609,282.1172,80.2558,165.1668,33.7553,758.6175,1897.1351,242.515,43.0108,224.3973,5.9809,1390.771,720.9203,182.2636,180.9661,78.1705,235.6726,651.372,6.6026,432.8612,1121.7244,209.1663,685.8639,113.0167,580.6633,390.5501,205.4321,566.7268,4036.3361
FGFBP1,41.7053,560.499,85.1485,2169.3291,20.9614,39.5431,506.8966,166.8468,411.9662,155.2172,2278.1918,133.4764,96.9388,164.7742,96.1179,434.1744,394.4266,211.68,1244.2795,23.4742,202.2507,30.6633,220.7704,1557.711,100.7874,113.0504,647.3799,194.4879,86.2369,184.7237,349.7561,55.4054,347.2222,35.9216,394.6416,39.0422,72.6901,56.3199,1474.8538,79.9308,131.7484,29.1422,1085.5019,525.641,48.433,1057.2359,83.0389,197.0505,65.9788,120.3294,703.5328,833.0241,58.2822,743.4527,50.2678,598.9848,18.0822,107.5712,438.8814,1627.4029,9.932,41.9227,80.9026,12.1212,81.7987,65.548,25.1872,16.632,823.4944,20.1565,986.9495,50.3597,336.9441,2.1091,14.3319,12.8082,61.9051,51.4619,0,55.8583,562.1936,65.4716,42.0477,53.7262,239.1188,130.7842,45.5032,135.6674,1037.677,188.1447,15.9113,262.4928,350.4415,160.8452,369.0067,62.422,2038.602,110.7368,71.003,182.878,250.778,32.84,77.1337,109.607,60.6296,40.6291,184.0372,902.5524,42.8835,561.3062,169.0892,74.7699,111.267,1404.1517,62.1266,51.9353,1030.6091,196.082,47.0035,1125.0317,244.9344,4.0609,498.9723,23.8121,36.5273,6.3291,96.3079,421.0813,29.3413,22.2222,94.1589,26.3158,516.9393,41.7554,318.9613,51.9106,7.9002,227.6292,67.9186,2.401,224.3626,104.8183,144.8074,114.4353,380.8267,120.2923,359.07,160.9877,55.4554,1844.0575
GPR87,513.4384,416.2162,344.0594,252.1572,444.2205,865.993,42.7586,10.8061,65.7684,3.4365,231.149,271.2446,64.4133,16.3718,377.7134,134.8988,235.7985,306.2471,218.9239,61.0329,175.1195,5.0063,5.3846,180.8923,47.2441,23.0354,1055.6769,5.2564,35.7143,48.7541,169.2683,31.7568,123.3165,1948.4761,394.6416,32.7954,102.5013,30.5245,741.5205,38.4852,350.1734,14.1011,94.4238,775.641,16.5242,704.0484,37.6914,41.4183,2.1721,424.0322,150.3734,65.7302,11.3497,59.5603,530.6963,267.5127,61.4041,145.8021,479.2838,322.6994,10.7162,32.1648,0.5504,44.9198,10.2784,41.9507,66.712,21.6216,282.868,47.1749,1023.198,446.8005,122.8495,4.4818,131.0845,0.6404,298.6466,19.8986,10.0671,19.7548,124.2056,98.9867,1160.9844,13.2871,243.4175,48.767,10.7066,39.9344,45.5964,64.3653,155.2555,112.579,233.9956,549.3747,217.2811,28.298,1212.8326,68.6316,139.5233,8.0607,16.2447,613.6668,28.754,40.6114,147.3193,20.9699,78.6517,1017.5538,784.9127,235.9827,288.2568,34.5092,311.1048,43.1404,406.81,7.8393,99.0715,279.658,149.8237,923.155,110.2503,4.0609,131.5519,95.6896,182.6363,391.8776,225.5767,213.3142,5.988,73.8351,245.957,2.3923,451.5187,73.285,41.1563,480.894,118.0873,122.2602,14.2306,1.8007,180.17,133.9814,10.7265,22.4383,504.3975,1036.5374,1739.7677,95.3086,89.2696,373.9591
KRT15,181.6497,1227.4428,519.802,348.8417,1021.4653,518.4534,182.7586,125.3512,200.9591,317.8803,308.5858,306.867,509.5663,1876.4193,563.191,882.8379,274.3837,347.581,256.6481,516.4319,557.4225,138.9237,349.1044,223.5694,85.0394,190.3074,570.9607,269.2043,803.1359,365.6555,249.7561,60.1351,225.1684,3644.0493,432.2954,75.4815,142.5217,6571.7971,209.3567,732.4034,402.6746,299.8825,98.1413,769.2308,131.0541,517.9153,114.2521,93.1911,340.2118,290.6697,246.0351,76.8619,26.6871,269.4228,232.3857,370.0508,201.1642,103.4483,299.4534,325.1534,97.4909,67.9436,47.8811,43.1373,469.379,180.9124,121.8516,128.0665,177.305,32.5935,486.0603,228.3226,152.4149,103.0816,266.7133,144.4124,272.2269,39.111,152.1253,252.0436,261.4854,562.7436,1393.8042,665.5113,465.8786,165.6969,254.2827,357.221,208.7833,748.1777,627.7724,1189.5462,321.7439,109.0987,326.1277,259.2593,3718.8315,165.4737,799.9007,364.7484,574.1496,280.3654,231.8576,127.9476,140.4054,43.2503,232.8555,674.4473,232.7273,476.8946,83.2026,465.8742,300.5871,439.7541,559.1398,117.5894,509.9853,2157.3616,136.8978,2862.7948,119.7855,1416.2437,299.5889,287.8183,961.3552,153.481,531.4958,163.8939,441.9162,85.3047,165.878,68.1818,678.7383,529.6123,80.8427,560.2019,222.0374,867.8866,366.1138,227.491,151.8414,335.5875,583.1302,151.8325,124.8901,426.4812,1103.2793,204.9383,175.3832,755.4883
KRT17,7418.9064,12069.0229,9389.604,19730.9352,9670.4626,11578.6467,11464.8276,6080.8299,1569.3081,8929.2874,104265.9955,10945.4936,105632.6531,11885.3974,10639.8037,21758.681,44336.5488,18411.1476,10758.8126,932.3944,4616.6179,2049.4368,7560.0388,10295.8293,2034.6457,10494.1969,15196.5066,2443.8642,11789.1986,6011.3759,11971.7073,3018.2432,30085.4377,129265.9652,17091.2382,5932.8475,10915.7734,5829.3207,38945.614,7368.4397,33027.7365,5245.5934,7580.6691,83201.1218,3449.0028,73912.5174,332.4499,5204.2673,2748.303,6943.6414,10355.2908,1830.6387,567.4847,18441.2718,2271.5286,6372.0812,1627.396,40174.6627,8160.1046,11533.3333,10198.6409,4479.2194,3542.6527,1003.9216,10063.8116,2928.6838,1579.9864,1827.4428,29235.8463,2609.1991,33728.4633,12600.9087,12948.6428,75.3998,4742.8122,520.6532,9643.204,1014.1417,2711.4094,1697.5477,10238.6054,5752.9228,17135.2263,1864.818,10402.4718,2416.7359,12885.9743,6248.9059,25247.9002,47478.4761,3075.6991,11112.0046,2274.8344,7876.671,5454.2906,3836.4544,170437.663,13236.6316,9711.0228,23906.6365,1820.4247,7668.8748,1880.8763,20585.5895,27031.7561,4741.8087,25358.7757,24068.6972,2084.9093,15517.5601,19893.4738,1692.1012,47809.3957,12362.2869,11930.1075,319.4512,14814.1745,49846.6244,7212.1034,73604.8694,9106.0787,10154.8223,22846.8654,6128.1005,2858.126,19078.0591,5494.1829,12709.5951,2134.1317,1753.405,12764.6843,3808.6124,38139.6028,7814.2309,2788.829,14957.4621,173.8046,29742.6101,8396.0368,18121.8487,3051.5581,21396.027,13039.4929,4967.8384,12055.409,2946.0371,131168.2562,4111.6049,4967.0875,29118.0924
KRT6A,1525.95,4160.499,78.7129,6553.6575,1785.7503,697.7153,142.7586,16.8576,2075.3597,2.8638,2866.3247,233.9056,19607.7806,535.5162,479.8387,2898.3263,6929.2605,75.1527,2277.6747,90.1408,1912.132,15.0188,78.0773,599.903,174.8031,1466.8202,3618.9956,15.7693,11.324,453.4128,23.4146,310.8108,74.4949,415.0943,2033.3092,11.9729,173.5579,229.1488,30202.3392,138.5468,2219.9108,324.3243,347.2119,7788.4615,207.4074,83344.8115,828.6219,905.24,4.6158,222.1699,437.0227,982.5073,94.1718,806.5166,2460.239,4435.533,746.2665,535.6072,585.8354,1310.0204,6.2729,571.0155,1.1007,1550.8021,427.409,26.2192,597.0048,4.9896,9712.8275,36.4533,3414.7793,372.9648,4526.5707,3.1636,401.2934,29.1386,8057.7608,77.5359,439.5973,387.6022,1577.6285,1007.0148,5531.6117,322.9347,492.7458,52.6462,116.7024,811.2691,3301.1759,296.5204,1405.9788,822.5158,2017.66,14841.3109,540.1104,316.6875,49812.2066,388.6316,2262.6614,2.0152,211.1814,252.4269,40.1643,237.5546,1350.338,996.505,34.8702,2525.8563,9960.5375,987.6771,213.106,151.8405,19989.3162,1238.0842,4.1816,0,174.8711,12619.9682,374.2656,33931.5242,0.5959,155.3299,714.2857,382.3173,53.9968,2340.7173,2129.5881,14229.0178,2073.0539,39.4265,73.0391,10.1675,8493.5748,234.7678,2775.6002,602.7397,4.5738,2312.4874,23.9332,22.8091,512.1813,6882.0795,167.7231,623.4106,718.5576,4621.1355,1834.2081,56.7901,590.6222,148.3724
KRT6C,74.6061,283.1601,13.8614,428.0356,158.0167,43.9367,11.0345,34.5796,117.8351,5.1548,152.9378,29.1845,799.1071,33.7998,27.0332,135.8981,361.2004,18.7882,120.5937,7.5117,331.1238,4.3805,27.8207,37.8274,14.1732,99.938,186.6812,4.1301,5.2265,15.7096,9.7561,16.2162,10.5219,82.7286,107.8928,2.6028,11.4344,18.9166,1537.4269,4.1446,98.0684,32.9025,34.9442,342.1474,14.8148,3547.2313,37.9859,85.3467,1.6291,19.0951,86.2633,75.0066,6.4417,78.1291,125.6696,244.1624,39.9315,35.982,44.7596,76.4826,1.3068,29.635,4.9532,88.057,25.6959,1.5732,23.8257,15.3846,667.712,3.8598,191.5407,22.34,321.1418,0,25.8673,1.601,471.67,7.5477,26.8456,23.842,80.6247,46.7654,337.1605,64.1248,31.7034,2.2167,5.8887,41.0284,190.0648,14.8535,100.2893,75.2441,96.5784,1633.8939,28.4486,12.4844,2359.9374,31.1579,97.8153,0,22.3365,44.6036,6.8462,24.0175,99.9856,125.3823,6.1991,235.696,578.6864,42.5139,18.7877,12.2699,1272.0977,238.896,11.3501,0,15.9578,984.0838,296.7098,2360.1319,3.5757,90.8629,60.6372,65.7039,4.235,128.692,160.6848,940.4989,95.8084,8.6022,17.1598,30.5024,419.3925,24.2863,157.7658,43.9798,2.4948,190.6294,9.7027,222.0888,19.83,387.9966,96.5383,53.8519,52.7704,302.4171,251.349,15.3086,47.7908,7.57
KRT7,45459.6849,54077.3389,19412.8713,28100.2215,39522.725,31017.1353,4313.1034,5271.2341,14454.4417,20675.9682,43197.3671,28033.0472,40687.5,18364.4045,25248.2264,99605.296,34404.0729,13002.6617,18899.8145,10852.5822,11760.1357,3225.9074,4311.3042,11625.1212,15817.3228,15401.0809,29437.7729,2705.5592,20635.8885,22591.0076,21105.8537,5241.8919,11177.6094,18433.2366,30393.1933,5806.8714,20110.2603,10266.552,66397.076,20544.5955,43104.0119,7502.7027,18420.8178,30267.6282,5656.9801,47894.8348,10628.6808,4631.6285,9846.864,25678.0462,12011.0766,4527.9618,5686.1963,7776.824,22168.1088,46858.3756,7877.4254,18384.9325,20019.0129,17514.9284,9940.6691,2817.1305,4129.3341,16179.6791,19584.1542,2820.6607,9749.4894,4088.1497,27915.7955,11024.3379,25414.7731,16303.6729,10639.4801,2060.3133,6918.4654,1992.6353,28505.0832,1925.3597,7172.2595,13967.9837,15340.4758,16291.5043,44460.7963,9563.2582,7675.9807,6132.4467,28121.5203,11074.9453,29344.8524,9680.6492,25062.6808,33352.0965,19712.4724,31607.1583,30313.3877,16283.8119,36635.8894,9338.5263,19545.6802,34962.442,22513.1608,13511.4536,17782.2912,17995.6332,13466.683,3681.5203,12972.1038,56360.5655,52873.9177,49228.589,66124.5972,5152.9908,34742.439,7387.6841,12304.6595,300.343,13409.8865,44647.9248,9700.9401,49520.1623,8187.1275,5482.7411,13801.1305,17394.3336,12132.3452,32772.6793,11257.7188,27331.9583,2483.8323,3726.1649,6218.0041,9793.6603,13699.1822,25397.9548,6242.0382,28050.4686,7606.237,15229.0368,24932.6069,11620.048,12010.7649,19118.7658,11954.1687,20173.1488,45029.4635,19397.4143,58309.0264,7597.5309,6751.1271,23056.0182
LEMD1,186.747,210.395,200.495,103.9723,136.2491,475.8348,40,372.1634,42.0187,300.6976,1183.2349,52.3605,56.7602,167.4148,322.1452,250.8119,33.2262,499.7651,19.1713,309.8592,160.3206,21.2766,258.4629,138.2153,23.622,107.3802,302.4017,492.2271,120.2091,87.2156,170.7317,2.027,109.4276,427.7939,57.929,34.8777,14.293,123.8177,122.807,381.2997,80.733,218.0964,182.1561,153.8462,18.8034,447.6501,89.2226,407.9071,56.2042,182.4642,171.5197,22.5285,16.5644,139.0908,570.2513,59.3909,204.9313,194.9025,261.8237,198.364,161.0037,29.635,2.2014,8.1996,159.743,46.6702,131.3819,134.7193,68.1548,18.0122,436.2185,309.7312,24.4679,163.1905,200.2971,5.1233,163.4397,19.2124,343.4004,50.4087,37.0438,63.1333,121.4712,25.4188,83.2886,1.1083,168.0942,71.116,41.7567,225.5536,12.054,257.3234,160.0442,109.53,244.4927,262.1723,332.29,24,136.5442,78.5922,138.0802,333.3015,123.6878,56.7686,9.5731,146.789,308.795,309.7068,104.5587,1223.6599,78.3715,56.365,39.8568,578.9169,151.7324,3.9196,274.6075,658.0458,275.5582,84.1998,134.0882,557.868,167.5231,835.1891,397.5648,48.5232,349.1804,9.0772,88.024,10.0358,184.3578,4.1866,228.3879,274.3928,67.124,148.522,107.6923,217.5749,185.6443,103.8415,11.898,80.727,99.4637,51.982,256.3764,546.9365,177.0756,123.9506,146.9793,89.3263
LY6D,12.0482,424.948,78.7129,17.9765,40.3104,732.8647,8.9655,219.5807,38.3649,3.4365,44.9134,1384.1202,3026.7857,10.5625,195.2395,2255.8081,6.4309,634.4137,70.5009,2292.9577,1251.7342,1.2516,4.4872,1486.9059,53.5433,101.7099,7486.8996,28.9104,13.9373,220.4767,364.3902,140.5405,85.4377,99.7823,132.5127,80.6871,41.6539,76.5262,909.9415,8.8812,589.4007,81.7861,14.8699,3657.8526,7.4074,16788.7389,82.7444,3380.2949,0.8146,213.6831,56.7257,15.1073,5.8282,260.6639,2065.1009,1026.3959,5.6507,95.2024,148.5384,91.6155,250.1307,65.0524,1.6511,18.5383,1984.5824,404.8243,550.034,0,128.1105,0.4289,895.5043,265.8084,2627.2461,4.7454,144.7173,7.6849,141.6823,6.8616,148.7696,92.6431,811.331,140.2962,14575.7657,16.1756,533.0467,124.1341,70.1285,43.2166,64.3149,11.5527,42.9122,15.5083,5089.9558,356.188,1325.1259,1.6646,4673.9697,122.5263,4295.432,47.8606,2.5382,5527.4128,6.8462,72.9258,385.0511,11.7955,34.0953,2879.2106,142.6238,12352.4338,152.9854,151.8405,359.2652,4225.4436,4071.6846,0,572.4867,2880.615,43.4783,3533.8575,7.7473,17.2589,40.5961,454.1947,40.7623,320.1477,890.9764,246.093,8.982,8.6022,311.0762,0,2276.8692,34.9382,317.0015,43.9798,0,61.9344,45.2791,0,27.762,684.6999,109.7026,321.2416,248.9006,632.9399,9367.2991,429.1358,1033.3634,34.0651
